2025-05-30 21:12:16 | INFO     | knowledge:load_knowledge:55 - 当前知识库文件列表: ['人事管理流程.docx']
2025-05-30 21:15:52 | INFO     | knowledge:create_indexes:138 - 文档索引结果为: {'num_added': 352, 'num_updated': 0, 'num_skipped': 0, 'num_deleted': 0}
2025-05-30 21:15:52 | INFO     | knowledge:load_knowledge:78 - 检索器详情: {'71eeedee21ca1f1bec56c3087d4cbfa7': EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E0D233490>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E3407FE10>)], weights=[0.5, 0.5]), '503dc7d31f89743234dc87e712078441': EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E35579D90>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E36E47390>)], weights=[0.5, 0.5])}
2025-05-30 21:15:52 | INFO     | knowledge:load_knowledge:63 - 文件路径: ./chroma/knowledge/人事管理流程.docx
2025-05-30 21:15:52 | INFO     | knowledge:load_knowledge:67 - 知识库名称: 71eeedee21ca1f1bec56c3087d4cbfa7
2025-05-30 21:15:52 | INFO     | knowledge:load_knowledge:68 - self.__retrievers: {'71eeedee21ca1f1bec56c3087d4cbfa7': EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E0D233490>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E3407FE10>)], weights=[0.5, 0.5]), '503dc7d31f89743234dc87e712078441': EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E35579D90>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E36E47390>)], weights=[0.5, 0.5])}
2025-05-30 21:16:09 | INFO     | __main__:llm_reply:32 - 用户查询问题:请假流程
2025-05-30 21:16:09 | INFO     | combine_client:get_chain:71 - collection: 人事管理流程.docx
2025-05-30 21:16:09 | INFO     | knowledge:get_retrievers:84 - 知识库名字md5: 71eeedee21ca1f1bec56c3087d4cbfa7
2025-05-30 21:16:09 | INFO     | knowledge:get_retrievers:90 - get_retrievers中: retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E0D233490>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E3407FE10>)] weights=[0.5, 0.5]
2025-05-30 21:16:09 | DEBUG    | knowledge:get_retrievers:109 - 最终检索器为: base_compressor=DashScopeRerank(client=<class 'dashscope.rerank.text_rerank.TextReRank'>, model='gte-rerank', top_n=3, dashscope_api_key='sk-2c8dde02cb904267975ff9f819aa3c3e') base_retriever=ContextualCompressionRetriever(base_compressor=LLMChainFilter(llm_chain=PromptTemplate(input_variables=['context', 'question'], input_types={}, output_parser=BooleanOutputParser(), partial_variables={}, template="Given the following question and context, return YES if the context is relevant to the question and NO if it isn't.\n\n> Question: {question}\n> Context:\n>>>\n{context}\n>>>\n> Relevant (YES / NO):")
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000025E0F24DF50>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000025E0D01C5D0>, root_client=<openai.OpenAI object at 0x0000025E0A506890>, root_async_client=<openai.AsyncOpenAI object at 0x0000025E0F24E0D0>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| BooleanOutputParser(), get_input=<function default_get_input at 0x0000025E0CF9E340>), base_retriever=RePhraseQueryRetriever(retriever=EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E0D233490>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E3407FE10>)], weights=[0.5, 0.5]), llm_chain=PromptTemplate(input_variables=['question'], input_types={}, partial_variables={}, template='You are an assistant tasked with taking a natural language query from a user and converting it into a query for a vectorstore. In this process, you strip out information that is not relevant for the retrieval task. Here is the user query: {question}')
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000025E0F24DF50>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000025E0D01C5D0>, root_client=<openai.OpenAI object at 0x0000025E0A506890>, root_async_client=<openai.AsyncOpenAI object at 0x0000025E0F24E0D0>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| StrOutputParser()))
2025-05-30 21:16:09 | DEBUG    | combine_client:get_chain:74 - [人事管理流程.docx]检索器为: base_compressor=DashScopeRerank(client=<class 'dashscope.rerank.text_rerank.TextReRank'>, model='gte-rerank', top_n=3, dashscope_api_key='sk-2c8dde02cb904267975ff9f819aa3c3e') base_retriever=ContextualCompressionRetriever(base_compressor=LLMChainFilter(llm_chain=PromptTemplate(input_variables=['context', 'question'], input_types={}, output_parser=BooleanOutputParser(), partial_variables={}, template="Given the following question and context, return YES if the context is relevant to the question and NO if it isn't.\n\n> Question: {question}\n> Context:\n>>>\n{context}\n>>>\n> Relevant (YES / NO):")
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000025E0F24DF50>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000025E0D01C5D0>, root_client=<openai.OpenAI object at 0x0000025E0A506890>, root_async_client=<openai.AsyncOpenAI object at 0x0000025E0F24E0D0>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| BooleanOutputParser(), get_input=<function default_get_input at 0x0000025E0CF9E340>), base_retriever=RePhraseQueryRetriever(retriever=EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E0D233490>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E3407FE10>)], weights=[0.5, 0.5]), llm_chain=PromptTemplate(input_variables=['question'], input_types={}, partial_variables={}, template='You are an assistant tasked with taking a natural language query from a user and converting it into a query for a vectorstore. In this process, you strip out information that is not relevant for the retrieval task. Here is the user query: {question}')
| ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000025E0F24DF50>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000025E0D01C5D0>, root_client=<openai.OpenAI object at 0x0000025E0A506890>, root_async_client=<openai.AsyncOpenAI object at 0x0000025E0F24E0D0>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
| StrOutputParser()))
2025-05-30 21:16:09 | INFO     | combine_client:get_chain:77 - len: []####:0
2025-05-30 21:16:09 | INFO     | combine_client:get_chain:89 - 产生一个RAG链......
2025-05-30 21:16:09 | DEBUG    | combine_client:get_chain:90 - rag_chain: bound=RunnableAssign(mapper={
  context: RunnableBinding(bound=RunnableLambda(lambda x: x['input'])
           | ContextualCompressionRetriever(base_compressor=DashScopeRerank(client=<class 'dashscope.rerank.text_rerank.TextReRank'>, model='gte-rerank', top_n=3, dashscope_api_key='sk-2c8dde02cb904267975ff9f819aa3c3e'), base_retriever=ContextualCompressionRetriever(base_compressor=LLMChainFilter(llm_chain=PromptTemplate(input_variables=['context', 'question'], input_types={}, output_parser=BooleanOutputParser(), partial_variables={}, template="Given the following question and context, return YES if the context is relevant to the question and NO if it isn't.\n\n> Question: {question}\n> Context:\n>>>\n{context}\n>>>\n> Relevant (YES / NO):")
             | ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000025E0F24DF50>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000025E0D01C5D0>, root_client=<openai.OpenAI object at 0x0000025E0A506890>, root_async_client=<openai.AsyncOpenAI object at 0x0000025E0F24E0D0>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
             | BooleanOutputParser(), get_input=<function default_get_input at 0x0000025E0CF9E340>), base_retriever=RePhraseQueryRetriever(retriever=EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E0D233490>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E3407FE10>)], weights=[0.5, 0.5]), llm_chain=PromptTemplate(input_variables=['question'], input_types={}, partial_variables={}, template='You are an assistant tasked with taking a natural language query from a user and converting it into a query for a vectorstore. In this process, you strip out information that is not relevant for the retrieval task. Here is the user query: {question}')
             | ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000025E0F24DF50>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000025E0D01C5D0>, root_client=<openai.OpenAI object at 0x0000025E0A506890>, root_async_client=<openai.AsyncOpenAI object at 0x0000025E0F24E0D0>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=8000)
             | StrOutputParser()))), kwargs={}, config={'run_name': 'retrieve_documents'}, config_factories=[])
})
| RunnableAssign(mapper={
    answer: RunnableBinding(bound=RunnableBinding(bound=RunnableAssign(mapper={
              context: RunnableLambda(format_docs)
            }), kwargs={}, config={'run_name': 'format_inputs'}, config_factories=[])
            | ChatPromptTemplate(input_variables=['context', 'input'], optional_variables=['chat_history'], input_types={'chat_history': list[typing.Annotated[typing.Union[typing.Annotated[langchain_core.messages.ai.AIMessage, Tag(tag='ai')], typing.Annotated[langchain_core.messages.human.HumanMessage, Tag(tag='human')], typing.Annotated[langchain_core.messages.chat.ChatMessage, Tag(tag='chat')], typing.Annotated[langchain_core.messages.system.SystemMessage, Tag(tag='system')], typing.Annotated[langchain_core.messages.function.FunctionMessage, Tag(tag='function')], typing.Annotated[langchain_core.messages.tool.ToolMessage, Tag(tag='tool')], typing.Annotated[langchain_core.messages.ai.AIMessageChunk, Tag(tag='AIMessageChunk')], typing.Annotated[langchain_core.messages.human.HumanMessageChunk, Tag(tag='HumanMessageChunk')], typing.Annotated[langchain_core.messages.chat.ChatMessageChunk, Tag(tag='ChatMessageChunk')], typing.Annotated[langchain_core.messages.system.SystemMessageChunk, Tag(tag='SystemMessageChunk')], typing.Annotated[langchain_core.messages.function.FunctionMessageChunk, Tag(tag='FunctionMessageChunk')], typing.Annotated[langchain_core.messages.tool.ToolMessageChunk, Tag(tag='ToolMessageChunk')]], FieldInfo(annotation=NoneType, required=True, discriminator=Discriminator(discriminator=<function _get_type at 0x0000025E0A0D4540>, custom_error_type=None, custom_error_message=None, custom_error_context=None))]]}, partial_variables={'chat_history': []}, messages=[SystemMessagePromptTemplate(prompt=PromptTemplate(input_variables=['context'], input_types={}, partial_variables={}, template='你是一名知识问答助手，\n              你将使用检索到的上下文来回答问题。如果你不知道答案，就说你没有找到答案。 "\n              "\n\n"\n              "{context}" \n        '), additional_kwargs={}), MessagesPlaceholder(variable_name='chat_history', optional=True), HumanMessagePromptTemplate(prompt=PromptTemplate(input_variables=['input'], input_types={}, partial_variables={}, template='{input}'), additional_kwargs={})])
            | ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000025E355E2350>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000025E0F2A1E10>, root_client=<openai.OpenAI object at 0x0000025E354E8DD0>, root_async_client=<openai.AsyncOpenAI object at 0x0000025E32851E90>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=4000)
            | StrOutputParser(), kwargs={}, config={'run_name': 'stuff_documents_chain'}, config_factories=[])
  }) kwargs={} config={'run_name': 'retrieval_chain'} config_factories=[]
2025-05-30 21:16:09 | DEBUG    | combine_client:get_chain:107 - 当前的处理链: bound=RunnableBinding(bound=RunnableBinding(bound=RunnableAssign(mapper={
  chat_history: RunnableBinding(bound=RunnableLambda(_enter_history), kwargs={}, config={'run_name': 'load_history'}, config_factories=[])
}), kwargs={}, config={'run_name': 'insert_history'}, config_factories=[])
| RunnableBinding(bound=RunnableLambda(_call_runnable_sync), kwargs={}, config={'run_name': 'check_sync_or_async'}, config_factories=[]), kwargs={}, config={'run_name': 'RunnableWithMessageHistory'}, config_factories=[]) kwargs={} config={} config_factories=[] get_session_history=<function CombineClient.get_chain.<locals>.<lambda> at 0x0000025E0F26BF60> input_messages_key='input' output_messages_key='answer' history_messages_key='chat_history' history_factory_config=[ConfigurableFieldSpec(id='session_id', annotation=<class 'str'>, name='Session ID', description='Unique identifier for a session.', default='', is_shared=True, dependencies=None)]
2025-05-30 21:16:09 | DEBUG    | __main__:llm_reply:36 - chat_history:[['请假流程', '']]
2025-05-30 21:16:09 | DEBUG    | __main__:llm_reply:40 - chunk:{'input': '请假流程', 'chat_history': []}
2025-05-30 21:16:15 | DEBUG    | __main__:llm_reply:40 - chunk:{'context': [Document(metadata={'source': './chroma/knowledge/人事管理流程.docx', 'relevance_score': 0.5987425805382741}, page_content='3.3 旷工处罚：旷工当日工资不计薪另处以当日工资双倍的罚款。\n\n3.4 自动离职：员工未按公司离职流程办理离职手续且未做工作交接者，视为自动离职。自动离职员工，公司有权扣发一个月工资，并记入员工个人档案。\n\n第七条 加班\n\n公司不支持加班，因特殊原因公司安排需要加班的，请在系统提交申请审批。\n\n请假规定与类别\n\n1、请假审批流程：\n\n1.1普通员工申请请假/加班/调休：由直属领导、事业部总监、人事行政主管审批。抄送考勤组、请假部门、人事行政经理；\n\n1.2 主管及以上人员申请请假/调休/请假≥3天：由直属领导、事业部总监、人事行政经理、总经理审批。抄送考勤组、请假部门、人事行政主管、股东会成员；\n\n1.3原则上所有请假/加班/调休必须在钉钉系统进行申请并批准后方可执行；因紧急特殊原因请假/调休，可以电话获得部门经理同意后24小时内申请，逾期未申请相关审批人员可不予准假，否则视为旷工。\n\n1.4常规请假需提前1个工作日在钉钉系统进行申请，请假3天及以上人员需提前3天申请，并注明请假时间、类型、事由，未按要求提前申请可不予准假，请假审批通过后方可休假，否则按旷工处理；\n\n2、请假规定'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx', 'relevance_score': 0.5218398908498185}, page_content='2.4无特殊情况，法定节假日前后不得连续请假，特殊情况需请假的，请假前请做好工作交接，请假期间请保持手机畅通，以便公司及时了解请假员工状况和对接相关工作事宜。\n\n3、请假类别\n\n3.1法定假节日：元旦1天、春节3天、清明节1天、劳动节1天、端午节1天、中秋节1天、国庆节3天\n\n注：如遇国家对法定节假日的休假有最新的调整，按照最新国家规定执行。\n\n3.2事假：无薪\n\n3.2.1 员工遇有个人事务可在不妨碍正常工作的前提下申请事假；\n\n3.2.2 事假全年累计一般不得超过 15天，一次不得超过3天，特殊情况请假一般不得大于5天；\n\n3.2.3 试用期员工请事假，原则上不允许超过3个工作日，用人部门可酌情考虑是否继续留用；\n\n3.3病假：\n\n3.3.1病假单次2天以内提供医院门诊证明，单次2天以上提供三级甲等医院门诊及相关检查证明材料，住院的需提供住院及出院相关证明材料，同时通过钉钉系统办理请假手续；若无相关证明或证明不符合要求的按照事假计算；\n\n3.3.2 工资支付标准：病假期间按长沙市最低工资标准的80%计发；'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx', 'relevance_score': 0.5074504869649954}, page_content='1.3原则上所有请假/加班/调休必须在钉钉系统进行申请并批准后方可执行；因紧急特殊原因请假/调休，可以电话获得部门经理同意后24小时内申请，逾期未申请相关审批人员可不予准假，否则视为旷工。\n\n1.4常规请假需提前1个工作日在钉钉系统进行申请，请假3天及以上人员需提前3天申请，并注明请假时间、类型、事由，未按要求提前申请可不予准假，请假审批通过后方可休假，否则按旷工处理；\n\n2、请假规定\n\n2.1最小请假单位为1小时，不足1小时按1小时计算。\n\n2.2如请假提前结束的，需到行政人事行政部办理销假手续，否则假期时间按请假审批所填期限计算；\n\n2.3请假期间如需续假，须在假期到期日前1个工作日在钉钉系统申请，经批准后方可续假；\n\n2.4无特殊情况，法定节假日前后不得连续请假，特殊情况需请假的，请假前请做好工作交接，请假期间请保持手机畅通，以便公司及时了解请假员工状况和对接相关工作事宜。\n\n3、请假类别\n\n3.1法定假节日：元旦1天、春节3天、清明节1天、劳动节1天、端午节1天、中秋节1天、国庆节3天\n\n注：如遇国家对法定节假日的休假有最新的调整，按照最新国家规定执行。\n\n3.2事假：无薪')]}
2025-05-30 21:16:15 | DEBUG    | __main__:llm_reply:44 - doc:page_content='3.3 旷工处罚：旷工当日工资不计薪另处以当日工资双倍的罚款。

3.4 自动离职：员工未按公司离职流程办理离职手续且未做工作交接者，视为自动离职。自动离职员工，公司有权扣发一个月工资，并记入员工个人档案。

第七条 加班

公司不支持加班，因特殊原因公司安排需要加班的，请在系统提交申请审批。

请假规定与类别

1、请假审批流程：

1.1普通员工申请请假/加班/调休：由直属领导、事业部总监、人事行政主管审批。抄送考勤组、请假部门、人事行政经理；

1.2 主管及以上人员申请请假/调休/请假≥3天：由直属领导、事业部总监、人事行政经理、总经理审批。抄送考勤组、请假部门、人事行政主管、股东会成员；

1.3原则上所有请假/加班/调休必须在钉钉系统进行申请并批准后方可执行；因紧急特殊原因请假/调休，可以电话获得部门经理同意后24小时内申请，逾期未申请相关审批人员可不予准假，否则视为旷工。

1.4常规请假需提前1个工作日在钉钉系统进行申请，请假3天及以上人员需提前3天申请，并注明请假时间、类型、事由，未按要求提前申请可不予准假，请假审批通过后方可休假，否则按旷工处理；

2、请假规定' metadata={'source': './chroma/knowledge/人事管理流程.docx', 'relevance_score': 0.5987425805382741}
2025-05-30 21:16:15 | DEBUG    | __main__:llm_reply:44 - doc:page_content='2.4无特殊情况，法定节假日前后不得连续请假，特殊情况需请假的，请假前请做好工作交接，请假期间请保持手机畅通，以便公司及时了解请假员工状况和对接相关工作事宜。

3、请假类别

3.1法定假节日：元旦1天、春节3天、清明节1天、劳动节1天、端午节1天、中秋节1天、国庆节3天

注：如遇国家对法定节假日的休假有最新的调整，按照最新国家规定执行。

3.2事假：无薪

3.2.1 员工遇有个人事务可在不妨碍正常工作的前提下申请事假；

3.2.2 事假全年累计一般不得超过 15天，一次不得超过3天，特殊情况请假一般不得大于5天；

3.2.3 试用期员工请事假，原则上不允许超过3个工作日，用人部门可酌情考虑是否继续留用；

3.3病假：

3.3.1病假单次2天以内提供医院门诊证明，单次2天以上提供三级甲等医院门诊及相关检查证明材料，住院的需提供住院及出院相关证明材料，同时通过钉钉系统办理请假手续；若无相关证明或证明不符合要求的按照事假计算；

3.3.2 工资支付标准：病假期间按长沙市最低工资标准的80%计发；' metadata={'source': './chroma/knowledge/人事管理流程.docx', 'relevance_score': 0.5218398908498185}
2025-05-30 21:16:15 | DEBUG    | __main__:llm_reply:44 - doc:page_content='1.3原则上所有请假/加班/调休必须在钉钉系统进行申请并批准后方可执行；因紧急特殊原因请假/调休，可以电话获得部门经理同意后24小时内申请，逾期未申请相关审批人员可不予准假，否则视为旷工。

1.4常规请假需提前1个工作日在钉钉系统进行申请，请假3天及以上人员需提前3天申请，并注明请假时间、类型、事由，未按要求提前申请可不予准假，请假审批通过后方可休假，否则按旷工处理；

2、请假规定

2.1最小请假单位为1小时，不足1小时按1小时计算。

2.2如请假提前结束的，需到行政人事行政部办理销假手续，否则假期时间按请假审批所填期限计算；

2.3请假期间如需续假，须在假期到期日前1个工作日在钉钉系统申请，经批准后方可续假；

2.4无特殊情况，法定节假日前后不得连续请假，特殊情况需请假的，请假前请做好工作交接，请假期间请保持手机畅通，以便公司及时了解请假员工状况和对接相关工作事宜。

3、请假类别

3.1法定假节日：元旦1天、春节3天、清明节1天、劳动节1天、端午节1天、中秋节1天、国庆节3天

注：如遇国家对法定节假日的休假有最新的调整，按照最新国家规定执行。

3.2事假：无薪' metadata={'source': './chroma/knowledge/人事管理流程.docx', 'relevance_score': 0.5074504869649954}
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ''}
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:48 - chunk_content:
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '根据'}
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:48 - chunk_content:根据
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '提供的'}
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:48 - chunk_content:提供的
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '信息'}
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:48 - chunk_content:信息
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '，公司的请假流程如下'}
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:48 - chunk_content:，公司的请假流程如下
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '：\n\n1. '}
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:48 - chunk_content:：

1. 
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '请假审批流程：\n'}
2025-05-30 21:16:16 | DEBUG    | __main__:llm_reply:48 - chunk_content:请假审批流程：

2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '   - 普通'}
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:48 - chunk_content:   - 普通
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '员工申请请假/加班/'}
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:48 - chunk_content:员工申请请假/加班/
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '调休：需要'}
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:48 - chunk_content:调休：需要
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '由直属领导、'}
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:48 - chunk_content:由直属领导、
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '事业部总监、人事行政主管'}
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:48 - chunk_content:事业部总监、人事行政主管
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '审批，并抄送考'}
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:48 - chunk_content:审批，并抄送考
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '勤组、请假部门、'}
2025-05-30 21:16:17 | DEBUG    | __main__:llm_reply:48 - chunk_content:勤组、请假部门、
2025-05-30 21:16:18 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '人事行政经理。\n   -'}
2025-05-30 21:16:18 | DEBUG    | __main__:llm_reply:48 - chunk_content:人事行政经理。
   -
2025-05-30 21:16:18 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': ' 主管及以上人员申请请假'}
2025-05-30 21:16:18 | DEBUG    | __main__:llm_reply:48 - chunk_content: 主管及以上人员申请请假
2025-05-30 21:16:18 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '/调休或'}
2025-05-30 21:16:18 | DEBUG    | __main__:llm_reply:48 - chunk_content:/调休或
2025-05-30 21:16:18 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '请假≥3天：需要'}
2025-05-30 21:16:18 | DEBUG    | __main__:llm_reply:48 - chunk_content:请假≥3天：需要
2025-05-30 21:16:18 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '由直属领导、事业部总监'}
2025-05-30 21:16:18 | DEBUG    | __main__:llm_reply:48 - chunk_content:由直属领导、事业部总监
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '、人事行政经理、总经理'}
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:48 - chunk_content:、人事行政经理、总经理
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '审批，并抄送考勤'}
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:48 - chunk_content:审批，并抄送考勤
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '组、请假部门、人事'}
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:48 - chunk_content:组、请假部门、人事
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '行政主管、股东会成员'}
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:48 - chunk_content:行政主管、股东会成员
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '。\n\n2. 所有'}
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:48 - chunk_content:。

2. 所有
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '请假/加班/调休'}
2025-05-30 21:16:19 | DEBUG    | __main__:llm_reply:48 - chunk_content:请假/加班/调休
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '原则上必须在钉'}
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:48 - chunk_content:原则上必须在钉
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '钉系统进行申请并获得'}
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:48 - chunk_content:钉系统进行申请并获得
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '批准后方可执行。因'}
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:48 - chunk_content:批准后方可执行。因
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '紧急特殊原因请假/调'}
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:48 - chunk_content:紧急特殊原因请假/调
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '休，可以先'}
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:48 - chunk_content:休，可以先
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '电话获得部门经理同意，'}
2025-05-30 21:16:20 | DEBUG    | __main__:llm_reply:48 - chunk_content:电话获得部门经理同意，
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '但必须在2'}
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:48 - chunk_content:但必须在2
2025-05-30 21:16:21 | DEBUG    | __main__:llm_reply:40 - chunk:{'answer': '4小时内补交'}
